Run,Generation,BestFitness
1,0,708,0000
1,1,708,0000
1,2,708,0000
1,3,708,0000
1,4,708,0000
1,5,708,0000
1,6,708,0000
1,7,708,0000
1,8,708,0000
1,9,708,0000
1,10,708,0000
1,11,708,0000
1,12,708,0000
1,13,708,0000
1,14,708,0000
1,15,708,0000
1,16,708,0000
1,17,708,0000
1,18,708,0000
1,19,708,0000
1,20,708,0000
1,21,708,0000
1,22,708,0000
1,23,708,0000
1,24,708,0000
1,25,708,0000
1,26,708,0000
1,27,708,0000
1,28,708,0000
1,29,708,0000
1,30,708,0000
1,31,708,0000
1,32,708,0000
1,33,708,0000
1,34,708,0000
1,35,708,0000
1,36,708,0000
1,37,708,0000
1,38,708,0000
1,39,708,0000
1,40,708,0000
1,41,708,0000
1,42,708,0000
1,43,708,0000
1,44,708,0000
1,45,708,0000
1,46,708,0000
1,47,708,0000
1,48,708,0000
1,49,708,0000
1,50,708,0000
1,51,708,0000
1,52,708,0000
1,53,708,0000
1,54,708,0000
1,55,708,0000
1,56,708,0000
1,57,708,0000
1,58,708,0000
1,59,708,0000
1,60,708,0000
1,61,708,0000
1,62,708,0000
1,63,708,0000
1,64,708,0000
1,65,708,0000
1,66,708,0000
1,67,708,0000
1,68,708,0000
1,69,708,0000
1,70,708,0000
1,71,708,0000
1,72,708,0000
1,73,708,0000
1,74,708,0000
1,75,708,0000
1,76,708,0000
1,77,708,0000
1,78,708,0000
1,79,708,0000
1,80,708,0000
1,81,708,0000
1,82,708,0000
1,83,708,0000
1,84,708,0000
1,85,708,0000
1,86,708,0000
1,87,708,0000
1,88,708,0000
1,89,711,0000
1,90,711,0000
1,91,718,0000
1,92,718,0000
1,93,725,0000
1,94,725,0000
1,95,725,0000
1,96,725,0000
1,97,728,0000
1,98,728,0000
1,99,747,0000
1,100,747,0000
1,101,747,0000
1,102,747,0000
1,103,747,0000
1,104,752,0000
1,105,752,0000
1,106,752,0000
1,107,752,0000
1,108,752,0000
1,109,752,0000
1,110,752,0000
1,111,752,0000
1,112,752,0000
1,113,752,0000
1,114,758,0000
1,115,758,0000
1,116,758,0000
1,117,758,0000
1,118,758,0000
1,119,758,0000
1,120,758,0000
1,121,758,0000
1,122,758,0000
1,123,761,0000
1,124,769,0000
1,125,769,0000
1,126,769,0000
1,127,769,0000
1,128,769,0000
1,129,773,0000
1,130,775,0000
1,131,775,0000
1,132,775,0000
1,133,775,0000
1,134,791,0000
1,135,791,0000
1,136,791,0000
1,137,791,0000
1,138,794,0000
1,139,794,0000
1,140,795,0000
1,141,795,0000
1,142,799,0000
1,143,803,0000
1,144,803,0000
1,145,803,0000
1,146,809,0000
1,147,810,0000
1,148,810,0000
1,149,810,0000
1,150,810,0000
1,151,810,0000
1,152,811,0000
1,153,817,0000
1,154,817,0000
1,155,817,0000
1,156,817,0000
1,157,820,0000
1,158,831,0000
1,159,831,0000
1,160,833,0000
1,161,834,0000
1,162,834,0000
1,163,834,0000
1,164,834,0000
1,165,840,0000
1,166,840,0000
1,167,840,0000
1,168,840,0000
1,169,847,0000
1,170,850,0000
1,171,858,0000
1,172,858,0000
1,173,858,0000
1,174,858,0000
1,175,862,0000
1,176,862,0000
1,177,862,0000
1,178,865,0000
1,179,865,0000
1,180,865,0000
1,181,865,0000
1,182,865,0000
1,183,865,0000
1,184,865,0000
1,185,865,0000
1,186,865,0000
1,187,865,0000
1,188,867,0000
1,189,877,0000
1,190,877,0000
1,191,877,0000
1,192,878,0000
1,193,878,0000
1,194,878,0000
1,195,879,0000
1,196,879,0000
1,197,882,0000
1,198,882,0000
1,199,882,0000
1,200,884,0000
1,201,884,0000
1,202,884,0000
1,203,884,0000
1,204,884,0000
1,205,884,0000
1,206,887,0000
1,207,895,0000
1,208,895,0000
1,209,895,0000
1,210,895,0000
1,211,899,0000
1,212,899,0000
1,213,899,0000
1,214,899,0000
1,215,903,0000
1,216,903,0000
1,217,903,0000
1,218,903,0000
1,219,903,0000
1,220,903,0000
1,221,903,0000
1,222,903,0000
1,223,903,0000
1,224,909,0000
1,225,909,0000
1,226,909,0000
1,227,913,0000
1,228,913,0000
1,229,913,0000
1,230,913,0000
1,231,913,0000
1,232,913,0000
1,233,915,0000
1,234,915,0000
1,235,915,0000
1,236,918,0000
1,237,918,0000
1,238,919,0000
1,239,924,0000
1,240,924,0000
1,241,924,0000
1,242,924,0000
1,243,925,0000
1,244,925,0000
1,245,925,0000
1,246,925,0000
1,247,926,0000
1,248,929,0000
1,249,931,0000
1,250,931,0000
1,251,934,0000
1,252,934,0000
1,253,937,0000
1,254,937,0000
1,255,937,0000
1,256,937,0000
1,257,937,0000
1,258,937,0000
1,259,937,0000
1,260,937,0000
1,261,937,0000
1,262,937,0000
1,263,937,0000
1,264,939,0000
1,265,939,0000
1,266,942,0000
1,267,942,0000
1,268,942,0000
1,269,942,0000
1,270,945,0000
1,271,945,0000
1,272,945,0000
1,273,947,0000
1,274,948,0000
1,275,949,0000
1,276,949,0000
1,277,949,0000
1,278,949,0000
1,279,949,0000
1,280,949,0000
1,281,949,0000
1,282,949,0000
1,283,949,0000
1,284,949,0000
1,285,950,0000
1,286,950,0000
1,287,950,0000
1,288,959,0000
1,289,959,0000
1,290,959,0000
1,291,959,0000
1,292,959,0000
1,293,959,0000
1,294,960,0000
1,295,960,0000
1,296,960,0000
1,297,960,0000
1,298,960,0000
1,299,960,0000
1,300,962,0000
1,301,962,0000
1,302,962,0000
1,303,962,0000
1,304,962,0000
1,305,962,0000
1,306,962,0000
1,307,965,0000
1,308,967,0000
1,309,969,0000
1,310,969,0000
1,311,969,0000
1,312,969,0000
1,313,969,0000
1,314,969,0000
1,315,969,0000
1,316,969,0000
1,317,969,0000
1,318,969,0000
1,319,969,0000
1,320,969,0000
1,321,969,0000
1,322,969,0000
1,323,969,0000
1,324,969,0000
1,325,969,0000
1,326,970,0000
1,327,970,0000
1,328,970,0000
1,329,972,0000
1,330,972,0000
1,331,972,0000
1,332,972,0000
1,333,972,0000
1,334,972,0000
1,335,972,0000
1,336,975,0000
1,337,975,0000
1,338,975,0000
1,339,975,0000
1,340,975,0000
1,341,975,0000
1,342,978,0000
1,343,978,0000
1,344,978,0000
1,345,979,0000
1,346,979,0000
1,347,980,0000
1,348,980,0000
1,349,980,0000
1,350,980,0000
1,351,981,0000
1,352,981,0000
1,353,981,0000
1,354,981,0000
1,355,982,0000
1,356,982,0000
1,357,982,0000
1,358,982,0000
1,359,982,0000
1,360,982,0000
1,361,982,0000
1,362,982,0000
1,363,983,0000
1,364,983,0000
1,365,984,0000
1,366,987,0000
1,367,987,0000
1,368,987,0000
1,369,987,0000
1,370,987,0000
1,371,987,0000
1,372,987,0000
1,373,987,0000
1,374,987,0000
1,375,987,0000
1,376,987,0000
1,377,987,0000
1,378,987,0000
1,379,990,0000
1,380,990,0000
1,381,990,0000
1,382,990,0000
1,383,991,0000
1,384,991,0000
1,385,991,0000
1,386,991,0000
1,387,991,0000
1,388,991,0000
1,389,991,0000
1,390,991,0000
1,391,994,0000
1,392,994,0000
1,393,994,0000
1,394,994,0000
1,395,994,0000
1,396,994,0000
1,397,994,0000
1,398,994,0000
1,399,994,0000
1,400,1000,0000
1,401,1000,0000
1,402,1000,0000
1,403,1000,0000
1,404,1000,0000
1,405,1000,0000
1,406,1000,0000
1,407,1000,0000
1,408,1000,0000
1,409,1000,0000
1,410,1000,0000
1,411,1000,0000
1,412,1000,0000
1,413,1000,0000
1,414,1000,0000
1,415,1000,0000
1,416,1000,0000
1,417,1000,0000
1,418,1000,0000
1,419,1000,0000
1,420,1000,0000
1,421,1000,0000
1,422,1000,0000
1,423,1000,0000
1,424,1000,0000
1,425,1000,0000
1,426,1000,0000
1,427,1000,0000
1,428,1000,0000
1,429,1000,0000
1,430,1000,0000
1,431,1000,0000
1,432,1000,0000
1,433,1001,0000
1,434,1003,0000
1,435,1005,0000
1,436,1005,0000
1,437,1005,0000
1,438,1005,0000
1,439,1005,0000
1,440,1007,0000
1,441,1007,0000
1,442,1007,0000
1,443,1007,0000
1,444,1007,0000
1,445,1007,0000
1,446,1007,0000
1,447,1009,0000
1,448,1009,0000
1,449,1009,0000
1,450,1009,0000
1,451,1009,0000
1,452,1009,0000
1,453,1009,0000
1,454,1010,0000
1,455,1010,0000
1,456,1010,0000
1,457,1010,0000
1,458,1010,0000
1,459,1010,0000
1,460,1012,0000
1,461,1012,0000
1,462,1012,0000
1,463,1012,0000
1,464,1012,0000
1,465,1012,0000
1,466,1013,0000
1,467,1013,0000
1,468,1013,0000
1,469,1013,0000
1,470,1013,0000
1,471,1013,0000
1,472,1014,0000
1,473,1014,0000
1,474,1014,0000
1,475,1014,0000
1,476,1014,0000
1,477,1014,0000
1,478,1014,0000
1,479,1014,0000
1,480,1014,0000
1,481,1014,0000
1,482,1014,0000
1,483,1014,0000
1,484,1014,0000
1,485,1018,0000
1,486,1018,0000
1,487,1018,0000
1,488,1018,0000
1,489,1018,0000
1,490,1018,0000
1,491,1018,0000
1,492,1018,0000
1,493,1022,0000
1,494,1022,0000
1,495,1022,0000
1,496,1022,0000
1,497,1022,0000
1,498,1022,0000
1,499,1022,0000
1,500,1022,0000
1,501,1022,0000
1,502,1022,0000
1,503,1022,0000
1,504,1022,0000
1,505,1022,0000
1,506,1022,0000
1,507,1022,0000
1,508,1025,0000
1,509,1025,0000
1,510,1025,0000
1,511,1025,0000
1,512,1025,0000
1,513,1025,0000
1,514,1025,0000
1,515,1025,0000
1,516,1025,0000
1,517,1025,0000
1,518,1025,0000
1,519,1025,0000
1,520,1025,0000
1,521,1025,0000
1,522,1025,0000
1,523,1025,0000
1,524,1025,0000
1,525,1025,0000
1,526,1025,0000
1,527,1025,0000
1,528,1025,0000
1,529,1025,0000
1,530,1025,0000
1,531,1026,0000
1,532,1026,0000
1,533,1026,0000
1,534,1026,0000
1,535,1026,0000
1,536,1026,0000
1,537,1026,0000
1,538,1028,0000
1,539,1028,0000
1,540,1028,0000
1,541,1028,0000
1,542,1028,0000
1,543,1028,0000
1,544,1028,0000
1,545,1028,0000
1,546,1029,0000
1,547,1029,0000
1,548,1031,0000
1,549,1031,0000
1,550,1031,0000
1,551,1031,0000
1,552,1031,0000
1,553,1031,0000
1,554,1031,0000
1,555,1032,0000
1,556,1034,0000
1,557,1034,0000
1,558,1038,0000
1,559,1038,0000
1,560,1038,0000
1,561,1038,0000
1,562,1038,0000
1,563,1038,0000
1,564,1039,0000
1,565,1039,0000
1,566,1040,0000
1,567,1046,0000
1,568,1046,0000
1,569,1048,0000
1,570,1048,0000
1,571,1048,0000
1,572,1048,0000
1,573,1048,0000
1,574,1048,0000
1,575,1048,0000
1,576,1050,0000
1,577,1051,0000
1,578,1051,0000
1,579,1051,0000
1,580,1055,0000
1,581,1055,0000
1,582,1055,0000
1,583,1056,0000
1,584,1058,0000
1,585,1058,0000
1,586,1059,0000
1,587,1059,0000
1,588,1059,0000
1,589,1060,0000
1,590,1062,0000
1,591,1062,0000
1,592,1062,0000
1,593,1062,0000
1,594,1062,0000
1,595,1064,0000
1,596,1064,0000
1,597,1065,0000
1,598,1065,0000
1,599,1072,0000
1,600,1072,0000
1,601,1072,0000
1,602,1072,0000
1,603,1073,0000
1,604,1074,0000
1,605,1074,0000
1,606,1074,0000
1,607,1074,0000
1,608,1074,0000
1,609,1074,0000
1,610,1075,0000
1,611,1078,0000
1,612,1078,0000
1,613,1078,0000
1,614,1082,0000
1,615,1082,0000
1,616,1082,0000
1,617,1082,0000
1,618,1082,0000
1,619,1085,0000
1,620,1085,0000
1,621,1086,0000
1,622,1086,0000
1,623,1087,0000
1,624,1087,0000
1,625,1088,0000
1,626,1088,0000
1,627,1088,0000
1,628,1088,0000
1,629,1089,0000
1,630,1090,0000
1,631,1091,0000
1,632,1091,0000
1,633,1091,0000
1,634,1091,0000
1,635,1093,0000
1,636,1095,0000
1,637,1095,0000
1,638,1096,0000
1,639,1096,0000
1,640,1098,0000
1,641,1098,0000
1,642,1100,0000
1,643,1100,0000
1,644,1100,0000
1,645,1100,0000
1,646,1100,0000
1,647,1100,0000
1,648,1100,0000
1,649,1100,0000
1,650,1102,0000
1,651,1102,0000
1,652,1102,0000
1,653,1102,0000
1,654,1102,0000
1,655,1102,0000
1,656,1103,0000
1,657,1105,0000
1,658,1105,0000
1,659,1105,0000
1,660,1106,0000
1,661,1108,0000
1,662,1110,0000
1,663,1110,0000
1,664,1113,0000
1,665,1113,0000
1,666,1113,0000
1,667,1113,0000
1,668,1114,0000
1,669,1114,0000
1,670,1114,0000
1,671,1117,0000
1,672,1117,0000
1,673,1117,0000
1,674,1120,0000
1,675,1120,0000
1,676,1120,0000
1,677,1120,0000
1,678,1120,0000
1,679,1120,0000
1,680,1120,0000
1,681,1120,0000
1,682,1120,0000
1,683,1120,0000
1,684,1120,0000
1,685,1120,0000
1,686,1121,0000
1,687,1121,0000
1,688,1121,0000
1,689,1121,0000
1,690,1121,0000
1,691,1121,0000
1,692,1121,0000
1,693,1121,0000
1,694,1121,0000
1,695,1122,0000
1,696,1122,0000
1,697,1125,0000
1,698,1125,0000
1,699,1125,0000
1,700,1125,0000
1,701,1125,0000
1,702,1125,0000
1,703,1126,0000
1,704,1128,0000
1,705,1129,0000
1,706,1129,0000
1,707,1131,0000
1,708,1131,0000
1,709,1133,0000
1,710,1136,0000
1,711,1136,0000
1,712,1136,0000
1,713,1137,0000
1,714,1137,0000
1,715,1140,0000
1,716,1140,0000
1,717,1140,0000
1,718,1140,0000
1,719,1140,0000
1,720,1140,0000
1,721,1140,0000
1,722,1141,0000
1,723,1141,0000
1,724,1141,0000
1,725,1143,0000
1,726,1143,0000
1,727,1145,0000
1,728,1145,0000
1,729,1146,0000
1,730,1146,0000
1,731,1148,0000
1,732,1149,0000
1,733,1152,0000
1,734,1152,0000
1,735,1152,0000
1,736,1155,0000
1,737,1155,0000
1,738,1155,0000
1,739,1155,0000
1,740,1155,0000
1,741,1158,0000
1,742,1158,0000
1,743,1158,0000
1,744,1158,0000
1,745,1158,0000
1,746,1162,0000
1,747,1162,0000
1,748,1162,0000
